Order_ID,Order_Date,Customer_ID,Region,Category,Product,Quantity,Unit_Price,Sales,Profit
10097,4/7/2025,1476,South,Furniture,Phone,8,3071,24568,6354.34
10098,4/8/2025,1702,West,Furniture,Notebook,1,3665,3665,1040.39
10099,4/9/2025,1401,West,Electronics,Chair,10,3676,36760,3544.89
10100,4/10/2025,1729,South,Clothing,Headphones,4,4670,18680,2673.62
10101,4/11/2025,1555,South,Clothing,Shirt,3,370,1110,313.19
10102,4/12/2025,1161,South,Stationery,Notebook,6,4166,24996,1636.04
10103,4/13/2025,1201,South,Electronics,Notebook,7,2568,17976,1313.87
10104,4/14/2025,1957,South,Electronics,Pen,4,1490,5960,540.56
10105,4/15/2025,1995,South,Furniture,Chair,7,3454,24178,4806.66
10106,4/16/2025,1269,East,Electronics,Laptop,9,4235,38115,3339.56
10107,4/17/2025,1862,East,Clothing,Chair,2,3707,7414,2165.03
10108,4/18/2025,1815,East,Electronics,Shirt,3,2683,8049,1301.35
10109,4/19/2025,1270,East,Furniture,Notebook,5,4173,20865,3659.29
10110,4/20/2025,1455,South,Stationery,Chair,3,3175,9525,1063.61
10111,4/21/2025,1461,West,Furniture,Laptop,8,4006,32048,5375.73
10112,4/22/2025,1726,North,Furniture,Pen,10,389,3890,838.21
10113,4/23/2025,1251,South,Stationery,Chair,8,2580,20640,4908.07
10114,4/24/2025,1701,North,Furniture,Phone,8,3352,26816,6394.73
10115,4/25/2025,1295,West,Furniture,Pen,9,378,3402,661.6
10116,4/26/2025,1724,East,Electronics,Laptop,4,3024,12096,3339.58
10117,4/27/2025,1719,West,Electronics,Shirt,5,680,3400,864.8
10118,4/28/2025,1748,South,Stationery,Notebook,5,353,1765,422.3
10119,4/29/2025,1337,East,Electronics,Chair,8,4376,35008,2237.06
10120,4/30/2025,1878,South,Electronics,Laptop,7,4876,34132,1765.29
10121,5/1/2025,1052,East,Furniture,Pen,9,924,8316,857.48
10122,5/2/2025,1791,North,Clothing,Phone,8,3932,31456,6790.75
10123,5/3/2025,1921,North,Electronics,Laptop,2,799,1598,244.17
10124,5/4/2025,1216,North,Clothing,Table,10,1480,14800,2228.9
10125,5/5/2025,1763,West,Electronics,Headphones,4,3996,15984,4334.01
10126,5/6/2025,1187,South,Electronics,Phone,6,1773,10638,2913.65
10127,5/7/2025,1379,West,Stationery,Pen,2,2827,5654,1567.82
10128,5/8/2025,1492,North,Stationery,Shirt,7,3256,22792,2928.08
10129,5/9/2025,1040,South,Stationery,Notebook,3,3488,10464,2331
10130,5/10/2025,1156,North,Clothing,Pen,3,4407,13221,1558.87
10131,5/11/2025,1014,West,Furniture,Headphones,2,483,966,94.33
10132,5/12/2025,1812,West,Electronics,Shirt,8,441,3528,339.25
10133,5/13/2025,1064,West,Electronics,Chair,6,2087,12522,1697.07
10134,5/14/2025,1856,North,Electronics,Laptop,1,4159,4159,655
10135,5/15/2025,1838,South,Clothing,Table,1,3209,3209,827.08
10136,5/16/2025,1520,South,Stationery,Phone,7,4182,29274,2341.12
10137,5/17/2025,1343,North,Furniture,Phone,8,4615,36920,8629.37
10138,5/18/2025,1128,South,Clothing,Laptop,5,2898,14490,2649.7
10139,5/19/2025,1647,North,Stationery,Table,5,3340,16700,2037.17
10140,5/20/2025,1471,South,Clothing,Laptop,4,2088,8352,1446.61
10141,5/21/2025,1062,East,Furniture,Chair,6,3514,21084,2635.19
10142,5/22/2025,1138,East,Stationery,Headphones,6,1949,11694,2327.35
10143,5/23/2025,1498,West,Clothing,Shirt,3,405,1215,192.53
10144,5/24/2025,1592,East,Furniture,Pen,9,3713,33417,3044.33
10145,5/25/2025,1391,East,Electronics,Phone,7,2849,19943,1578.4
10146,5/26/2025,1674,East,Furniture,Chair,1,1235,1235,230.54
10147,5/27/2025,1418,North,Electronics,Shirt,7,305,2135,588.41
10148,5/28/2025,1288,East,Clothing,Chair,5,4691,23455,3189.63
10149,5/29/2025,1378,East,Stationery,Table,5,3550,17750,4140.19
10150,5/30/2025,1772,West,Stationery,Phone,2,3911,7822,1679.11
10151,5/31/2025,1489,East,Clothing,Pen,4,3722,14888,4211.65
10152,6/1/2025,1230,East,Stationery,Laptop,6,3699,22194,5664.91
10153,6/2/2025,1040,South,Stationery,Laptop,10,2651,26510,5080.68
10154,6/3/2025,1027,West,Electronics,Shirt,7,4408,30856,6611.13
10155,6/4/2025,1134,West,Clothing,Pen,5,409,2045,561.55
10156,6/5/2025,1200,West,Furniture,Headphones,9,2808,25272,3787.76
10157,6/6/2025,1839,West,Electronics,Notebook,3,2091,6273,826.15
10158,6/7/2025,1779,West,Clothing,Table,1,371,371,19.55
10159,6/8/2025,1929,West,Electronics,Shirt,4,3742,14968,3841.35
10160,6/9/2025,1032,North,Furniture,Notebook,9,4186,37674,9427.74
10161,6/10/2025,1047,East,Furniture,Chair,4,1922,7688,585.16
10162,6/11/2025,1502,West,Clothing,Table,2,3373,6746,1310.17
10163,6/12/2025,1406,East,Furniture,Chair,10,4638,46380,7698.87
10164,6/13/2025,1573,East,Electronics,Headphones,5,4449,22245,1772.42
10165,6/14/2025,1727,North,Furniture,Pen,3,620,1860,548.96
10166,6/15/2025,1804,West,Electronics,Phone,9,1076,9684,1003.98
10167,6/16/2025,1098,South,Electronics,Table,4,3822,15288,1021.37
10168,6/17/2025,1683,North,Furniture,Notebook,6,3651,21906,4352.98
10169,6/18/2025,1871,South,Clothing,Headphones,2,4205,8410,1973.97
10170,6/19/2025,1725,East,Stationery,Phone,6,2873,17238,1001.72
10171,6/20/2025,1986,East,Furniture,Laptop,3,2652,7956,1707.99
10172,6/21/2025,1546,North,Electronics,Notebook,9,2932,26388,4830.93
10173,6/22/2025,1960,North,Electronics,Shirt,2,4007,8014,607.59
10174,6/23/2025,1738,South,Furniture,Laptop,9,252,2268,211.22
10175,6/24/2025,1612,West,Clothing,Headphones,5,3064,15320,2941.34
10176,6/25/2025,1942,South,Clothing,Laptop,8,3016,24128,2994.03
10177,6/26/2025,1461,North,Electronics,Shirt,2,2900,5800,1650.56
10178,6/27/2025,1642,South,Electronics,Table,6,1852,11112,2830.06
10179,6/28/2025,1768,North,Clothing,Laptop,3,2710,8130,2405.6
10180,6/29/2025,1004,South,Stationery,Pen,10,3975,39750,4567.98
10181,6/30/2025,1217,North,Furniture,Notebook,5,1204,6020,1760.43
10182,7/1/2025,1502,North,Electronics,Phone,8,2636,21088,3327.86
10183,7/2/2025,1766,North,Electronics,Laptop,10,4299,42990,5884.46
10184,7/3/2025,1397,West,Clothing,Notebook,1,3954,3954,247.47
10185,7/4/2025,1870,South,Furniture,Chair,5,3594,17970,1135.55
10186,7/5/2025,1794,South,Clothing,Notebook,3,2014,6042,1347.38
10187,7/6/2025,1392,South,Furniture,Phone,4,3172,12688,2086.95
10188,7/7/2025,1206,North,Furniture,Notebook,2,1106,2212,235.87
10189,7/8/2025,1014,South,Furniture,Shirt,9,506,4554,926.71
10190,7/9/2025,1857,South,Electronics,Headphones,3,266,798,90.35
10191,7/10/2025,1553,North,Stationery,Phone,2,608,1216,236.4
10192,7/11/2025,1891,East,Clothing,Headphones,10,1761,17610,2461.92
10193,7/12/2025,1460,North,Stationery,Table,9,3764,33876,8668.46
10194,7/13/2025,1690,South,Clothing,Headphones,7,3589,25123,6410.74
10195,7/14/2025,1574,North,Furniture,Chair,6,4958,29748,5037.45
10196,7/15/2025,1863,East,Electronics,Shirt,1,780,780,107.41
10197,7/16/2025,1742,North,Stationery,Table,5,2624,13120,1845.2
10198,7/17/2025,1240,South,Electronics,Notebook,3,2220,6660,1674.51
10199,7/18/2025,1563,East,Clothing,Phone,1,4777,4777,630.78
10200,7/19/2025,1095,West,Electronics,Chair,4,4457,17828,1823.18
10201,7/20/2025,1899,South,Electronics,Shirt,2,1463,2926,208.25
10202,7/21/2025,1733,East,Stationery,Table,2,1431,2862,477.02
10203,7/22/2025,1484,East,Furniture,Table,3,2392,7176,1223.74
10204,7/23/2025,1406,West,Electronics,Chair,8,1638,13104,3410.02
10205,7/24/2025,1230,North,Furniture,Pen,8,3508,28064,2955.41
10206,7/25/2025,1748,North,Clothing,Notebook,7,660,4620,671.04
10207,7/26/2025,1654,South,Electronics,Chair,6,1199,7194,1813.62
10208,7/27/2025,1170,West,Stationery,Table,9,2003,18027,4613.22
10209,7/28/2025,1540,North,Clothing,Laptop,4,274,1096,160.18
10210,7/29/2025,1035,West,Clothing,Shirt,1,2256,2256,371.75
10211,7/30/2025,1524,North,Stationery,Chair,8,2330,18640,2345.31
10212,7/31/2025,1159,East,Electronics,Pen,7,4387,30709,8694.91
10213,8/1/2025,1838,North,Electronics,Table,7,4260,29820,2375.49
10214,8/2/2025,1698,West,Clothing,Notebook,3,4020,12060,3418.25
10215,8/3/2025,1242,East,Electronics,Headphones,4,1597,6388,1411.53
10216,8/4/2025,1085,East,Furniture,Table,10,3954,39540,7231.59
10217,8/5/2025,1795,East,Stationery,Notebook,9,3271,29439,1712.31
10218,8/6/2025,1577,West,Furniture,Chair,6,1667,10002,1689.33
10219,8/7/2025,1681,South,Electronics,Notebook,5,1251,6255,950.37
10220,8/8/2025,1556,South,Clothing,Phone,3,468,1404,126.79
10221,8/9/2025,1573,South,Stationery,Phone,9,142,1278,273.62
10222,8/10/2025,1952,West,Electronics,Phone,5,2007,10035,2938.12
10223,8/11/2025,1645,East,Electronics,Pen,5,3590,17950,3420.32
10224,8/12/2025,1795,South,Clothing,Pen,4,2635,10540,2410.37
10225,8/13/2025,1027,West,Clothing,Laptop,4,4273,17092,1147.09
10226,8/14/2025,1619,South,Furniture,Pen,1,2973,2973,459.08
10227,8/15/2025,1555,North,Stationery,Headphones,7,1924,13468,1065.18
10228,8/16/2025,1339,South,Stationery,Chair,9,1393,12537,2547.51
10229,8/17/2025,1797,South,Clothing,Table,3,4869,14607,4157.45
10230,8/18/2025,1957,East,Furniture,Table,2,4896,9792,2109.63
10231,8/19/2025,1330,West,Stationery,Laptop,3,4954,14862,1028.46
10232,8/20/2025,1639,East,Clothing,Pen,1,3486,3486,483.39
10233,8/21/2025,1505,East,Electronics,Headphones,6,3072,18432,3459.06
10234,8/22/2025,1347,East,Stationery,Notebook,7,4022,28154,4245.68
10235,8/23/2025,1472,East,Furniture,Laptop,2,1092,2184,564.37
10236,8/24/2025,1230,East,Furniture,Headphones,8,2486,19888,5044.94
10237,8/25/2025,1189,South,Furniture,Notebook,6,2340,14040,2849.53
10238,8/26/2025,1224,East,Electronics,Headphones,4,1576,6304,903.77
10239,8/27/2025,1384,East,Stationery,Notebook,5,3507,17535,1996.08
10240,8/28/2025,1376,West,Stationery,Shirt,8,489,3912,299.15
10241,8/29/2025,1282,North,Electronics,Headphones,3,1099,3297,457.37
10242,8/30/2025,1957,South,Stationery,Table,3,4720,14160,2170.63
10243,8/31/2025,1632,South,Electronics,Phone,4,1955,7820,1712.23
10244,9/1/2025,1627,South,Electronics,Pen,1,758,758,162.62
10245,9/2/2025,1972,East,Electronics,Notebook,9,2863,25767,1739.97
10246,9/3/2025,1744,East,Furniture,Shirt,8,3763,30104,4479.92
10247,9/4/2025,1258,East,Stationery,Headphones,8,1581,12648,1207.18
10248,9/5/2025,1358,West,Electronics,Table,10,3831,38310,3417.37
10249,9/6/2025,1709,North,Stationery,Phone,6,551,3306,849.07
10250,9/7/2025,1455,East,Furniture,Notebook,7,2575,18025,1090.13
10251,9/8/2025,1410,North,Electronics,Headphones,6,3322,19932,3085.39
10252,9/9/2025,1648,West,Clothing,Headphones,9,1637,14733,1356.19
10253,9/10/2025,1317,South,Furniture,Notebook,3,3193,9579,2584.73
10254,9/11/2025,1676,East,Clothing,Laptop,3,982,2946,557.56
10255,9/12/2025,1224,North,Stationery,Laptop,3,4508,13524,1458.5
10256,9/13/2025,1818,North,Stationery,Table,10,4168,41680,7319.29
10257,9/14/2025,1233,East,Furniture,Phone,3,2666,7998,1862.51
10258,9/15/2025,1683,South,Stationery,Notebook,9,3377,30393,8799.67
10259,9/16/2025,1663,South,Clothing,Table,4,474,1896,199.29
10260,9/17/2025,1974,South,Electronics,Table,7,4646,32522,8831.2
10261,9/18/2025,1826,West,Electronics,Chair,9,3797,34173,9690.64
10262,9/19/2025,1373,North,Electronics,Headphones,7,3162,22134,6177.71
10263,9/20/2025,1671,North,Furniture,Pen,9,4790,43110,9003.68
10264,9/21/2025,1607,North,Stationery,Headphones,3,3350,10050,2084.92
10265,9/22/2025,1471,West,Clothing,Laptop,4,4695,18780,2832.07
10266,9/23/2025,1232,North,Stationery,Phone,8,4659,37272,8874.44
10267,9/24/2025,1691,West,Stationery,Headphones,6,212,1272,232.55
10268,9/25/2025,1112,South,Stationery,Notebook,5,3297,16485,3616.14
10269,9/26/2025,1829,East,Electronics,Table,4,2478,9912,1557.32
10270,9/27/2025,1496,North,Clothing,Notebook,8,2024,16192,3770.7
10271,9/28/2025,1441,North,Clothing,Chair,1,239,239,61.21
10272,9/29/2025,1563,South,Stationery,Phone,9,1524,13716,1187.93
10273,9/30/2025,1267,East,Electronics,Table,1,3049,3049,787.35
10274,10/1/2025,1509,West,Electronics,Notebook,8,3268,26144,4838.58
10275,10/2/2025,1806,East,Clothing,Laptop,4,616,2464,643.51
10276,10/3/2025,1385,South,Electronics,Pen,9,2716,24444,3857.88
10277,10/4/2025,1386,South,Electronics,Chair,5,987,4935,714.39
10278,10/5/2025,1112,East,Electronics,Phone,3,3204,9612,2679.49
10279,10/6/2025,1612,West,Furniture,Chair,9,149,1341,151.25
10280,10/7/2025,1624,West,Stationery,Laptop,9,4051,36459,9517.73
10281,10/8/2025,1951,North,Clothing,Phone,4,3660,14640,2503.52
10282,10/9/2025,1080,West,Clothing,Chair,4,118,472,84.26
10283,10/10/2025,1698,East,Furniture,Shirt,8,4921,39368,5004.34
10284,10/11/2025,1112,South,Stationery,Laptop,2,1573,3146,608
10285,10/12/2025,1001,North,Clothing,Laptop,9,4161,37449,4917.16
10286,10/13/2025,1641,North,Electronics,Laptop,6,2706,16236,971.19
10287,10/14/2025,1219,South,Clothing,Shirt,9,551,4959,585.16
10288,10/15/2025,1565,West,Electronics,Shirt,8,3865,30920,1595.31
10289,10/16/2025,1854,South,Furniture,Notebook,7,2538,17766,5233.66
10290,10/17/2025,1996,West,Electronics,Table,1,4410,4410,1285.24
10291,10/18/2025,1735,South,Clothing,Pen,3,1649,4947,736.06
10292,10/19/2025,1224,East,Clothing,Chair,2,3574,7148,1659
10293,10/20/2025,1384,West,Clothing,Notebook,5,227,1135,154.87
10294,10/21/2025,1402,East,Furniture,Chair,5,4955,24775,5395.33
10295,10/22/2025,1637,North,Furniture,Pen,5,2861,14305,3595.67
10296,10/23/2025,1129,South,Stationery,Table,4,4556,18224,5224.62
10297,10/24/2025,1052,North,Clothing,Shirt,5,4764,23820,3574.26
10298,10/25/2025,1683,North,Electronics,Table,3,1515,4545,1117.27
10299,10/26/2025,1729,North,Furniture,Shirt,1,301,301,35.06
10300,10/27/2025,1671,North,Clothing,Pen,5,2469,12345,3673.66
10301,10/28/2025,1709,South,Clothing,Table,9,617,5553,313.42
10302,10/29/2025,1415,North,Furniture,Notebook,9,1441,12969,2605.24
10303,10/30/2025,1246,South,Stationery,Phone,4,4876,19504,4190.95
10304,10/31/2025,1835,South,Furniture,Notebook,3,2088,6264,1390.68
10305,11/1/2025,1438,East,Furniture,Chair,1,3645,3645,291.95
10306,11/2/2025,1202,West,Electronics,Notebook,2,4620,9240,2630
10307,11/3/2025,1183,West,Electronics,Pen,8,3902,31216,2974.75
10308,11/4/2025,1122,South,Stationery,Laptop,1,3375,3375,694.2
10309,11/5/2025,1400,East,Clothing,Chair,8,3754,30032,3173.45
10310,11/6/2025,1766,South,Furniture,Table,7,2534,17738,2249.25
10311,11/7/2025,1293,South,Stationery,Chair,8,4973,39784,7424.28
10312,11/8/2025,1279,South,Electronics,Phone,6,307,1842,284.22
10313,11/9/2025,1836,East,Furniture,Shirt,9,2733,24597,2215.12
10314,11/10/2025,1883,West,Clothing,Table,3,4217,12651,1173.18
10315,11/11/2025,1609,East,Electronics,Headphones,10,253,2530,390.98
10316,11/12/2025,1197,North,Electronics,Chair,4,3466,13864,3317.94
10317,11/13/2025,1981,East,Electronics,Table,6,4414,26484,7269.62
10318,11/14/2025,1906,East,Stationery,Table,8,4864,38912,2763.99
10319,11/15/2025,1510,East,Clothing,Table,5,1618,8090,1199.55
10320,11/16/2025,1751,East,Furniture,Shirt,3,2700,8100,608
10321,11/17/2025,1143,West,Stationery,Headphones,6,2295,13770,745.62
10322,11/18/2025,1608,North,Stationery,Pen,4,4598,18392,3962.18
10323,11/19/2025,1200,West,Stationery,Notebook,9,4791,43119,8650.2
10324,11/20/2025,1123,West,Electronics,Table,3,3654,10962,994.85
10325,11/21/2025,1186,East,Clothing,Laptop,4,2514,10056,1090.61
10326,11/22/2025,1325,South,Stationery,Pen,7,2949,20643,1154.5
10327,11/23/2025,1463,South,Furniture,Phone,7,1842,12894,3336.15
10328,11/24/2025,1348,West,Clothing,Shirt,4,1406,5624,1651.61
10329,11/25/2025,1770,West,Furniture,Chair,6,3949,23694,1987.09
10330,11/26/2025,1659,East,Clothing,Shirt,3,4268,12804,1381.15
10331,11/27/2025,1763,West,Furniture,Chair,6,4676,28056,7493.82
10332,11/28/2025,1954,East,Electronics,Shirt,2,4755,9510,2678.17
10333,11/29/2025,1931,South,Stationery,Chair,8,4940,39520,6121.92
10334,11/30/2025,1402,South,Furniture,Table,2,4295,8590,538.21
10335,12/1/2025,1345,North,Clothing,Notebook,7,2655,18585,1112.27
10336,12/2/2025,1962,South,Stationery,Chair,9,2405,21645,4188.04
10337,12/3/2025,1510,West,Stationery,Headphones,1,4608,4608,683.02
10338,12/4/2025,1146,South,Clothing,Chair,8,1188,9504,543.28
10339,12/5/2025,1147,East,Furniture,Laptop,7,2742,19194,3758.44
10340,12/6/2025,1863,South,Electronics,Chair,6,1277,7662,404.75
10341,12/7/2025,1710,North,Electronics,Laptop,6,4857,29142,7193.5
10342,12/8/2025,1819,South,Furniture,Phone,6,3094,18564,2350.35
10343,12/9/2025,1488,East,Stationery,Table,9,659,5931,356.24
10344,12/10/2025,1928,East,Stationery,Laptop,2,3064,6128,1207.76
10345,12/11/2025,1935,West,Stationery,Notebook,1,1371,1371,204.86
10346,12/12/2025,1639,South,Stationery,Pen,6,1913,11478,3368.22
10347,12/13/2025,1550,East,Furniture,Table,10,3015,30150,5609.4
10348,12/14/2025,1337,North,Stationery,Laptop,8,709,5672,673.89
10349,12/15/2025,1871,West,Clothing,Table,3,2561,7683,1746.8
10350,12/16/2025,1640,North,Stationery,Headphones,10,4220,42200,4974.24
10351,12/17/2025,1778,South,Electronics,Table,1,383,383,105.73
10352,12/18/2025,1987,South,Stationery,Table,9,3028,27252,3915.58
10353,12/19/2025,1952,South,Furniture,Phone,1,4496,4496,842.85
10354,12/20/2025,1472,West,Electronics,Notebook,3,1191,3573,223.82
10355,12/21/2025,1945,East,Furniture,Shirt,8,916,7328,1147.05
10356,12/22/2025,1150,West,Furniture,Shirt,3,182,546,140.92
10357,12/23/2025,1414,North,Electronics,Laptop,4,2020,8080,2031.41
10358,12/24/2025,1989,West,Furniture,Table,8,3591,28728,3047.46
10359,12/25/2025,1297,North,Furniture,Laptop,1,3244,3244,345.55
10360,12/26/2025,1610,West,Stationery,Phone,6,2193,13158,3346.43
10361,12/27/2025,1262,East,Clothing,Phone,1,4813,4813,1360.15
10362,12/28/2025,1763,North,Furniture,Chair,1,275,275,20.31
10363,12/29/2025,1143,South,Furniture,Headphones,8,2804,22432,3645.53
10364,12/30/2025,1345,South,Furniture,Phone,4,469,1876,252.07
10365,12/31/2025,1623,West,Stationery,Chair,1,1918,1918,513.4
10366,1/1/2026,1571,South,Clothing,Notebook,10,2201,22010,1560.1
10367,1/2/2026,1880,North,Electronics,Laptop,7,4885,34195,3514.61
10368,1/3/2026,1001,South,Stationery,Pen,5,3590,17950,4274.2
10369,1/4/2026,1896,East,Stationery,Notebook,5,1879,9395,590.23
10370,1/5/2026,1303,East,Clothing,Phone,1,1464,1464,253.47
10371,1/6/2026,1253,West,Clothing,Notebook,10,4562,45620,7323.23
10372,1/7/2026,1651,North,Stationery,Notebook,6,3442,20652,2759.11
10373,1/8/2026,1452,East,Electronics,Headphones,9,4839,43551,6473.55
10374,1/9/2026,1036,East,Stationery,Headphones,9,3776,33984,6201.58
10375,1/10/2026,1159,North,Clothing,Headphones,8,2526,20208,1825.63
10376,1/11/2026,1008,South,Electronics,Notebook,5,172,860,165.98
10377,1/12/2026,1232,South,Clothing,Phone,1,3062,3062,769.66
